연도,주차,주차_일수,주간_평균단가,금액_합,반입량_합
2015,27,5,1897.404054917956,774748220.0,408104.0
2015,28,6,1927.0216407342023,963522480.0,500460.0
2015,29,6,1633.5082409052459,818285860.0,499035.0
2015,30,6,1497.1467085177328,730434320.0,487739.0
2015,31,6,1692.159141145047,771332490.0,461408.0
2015,32,6,1730.5544503919364,934883400.0,539854.0
2015,33,6,2010.7821331180803,1001855070.0,498143.0
2015,34,6,2263.763033407709,1122515680.0,495576.0
2015,35,6,2524.2164018368217,1278605700.0,508032.0
2015,36,6,2335.250270044603,1233987550.0,527135.0
