연도,주차,주차_일수,주간_평균단가,금액_합,반입량_합
2015,27,5,1012.1083217632691,1188017250.0,1169609.0
2015,28,6,1015.7833676537298,1307600400.0,1284212.0
2015,29,6,1046.1143215738487,1467788300.0,1416532.0
2015,30,6,1162.3309531422485,1286749650.0,1109445.0
2015,31,5,1249.0391603730666,1285480350.0,1028071.0
2015,32,6,1251.7951407365517,1385684200.0,1110852.0
2015,33,6,1200.0105275170774,1618766540.0,1351490.0
2015,34,6,1303.3164262181815,1465841250.0,1128136.0
2015,35,6,1112.24200116186,435068850.0,363716.0
2015,36,6,1100.0145405254973,182940800.0,161011.0
2015,37,6,1122.0706965757224,148981050.0,133531.0
2015,38,6,1006.2211171629148,204681300.0,203113.0
2015,39,5,1012.4054804955774,80436200.0,85425.0
