연도,주차,주차_일수,주간_평균단가,금액_합,반입량_합
2015,27,5,1515.976666379555,2055402000.0,1356346.0
2015,28,6,1820.474659061458,2552257200.0,1415349.0
2015,29,6,1997.6877604415674,2761501500.0,1383935.0
2015,30,6,1566.2340758891307,2095606700.0,1317794.0
2015,31,6,1470.1819191746692,1733153900.0,1105549.0
2015,32,6,1445.5661253897317,1913433700.0,1325714.0
2015,33,6,1448.3295784188915,1794569900.0,1238925.0
2015,34,6,1851.3624152025168,1908648400.0,1043426.0
2015,35,6,2012.1791323080222,2351314000.0,1162837.0
2015,36,6,2331.151882479129,2368373000.0,1026976.0
2015,37,6,2762.576991100818,2691783000.0,980069.0
2015,38,6,2835.924039944628,2758337500.0,975292.0
2015,39,6,1767.4595117157633,2003743500.0,1085639.0
2015,40,4,1381.8455951177489,1300962700.0,945540.0
2015,41,6,1613.6473768516635,1916049600.0,1187028.0
2015,42,6,1522.737283783665,1716818300.0,1131117.0
2015,43,6,1385.8406786195426,1683043800.0,1216418.0
2015,44,6,1161.9168267869263,1455451000.0,1245245.0
2015,45,6,1220.1022901336257,1105184700.0,911737.0
2015,46,6,1285.3193911388048,1176301000.0,920466.0
2015,47,6,1222.7612531431673,1245164400.0,1013951.0
2015,48,6,1240.8890043186525,1155442400.0,932824.0
2015,49,6,1520.8978655888184,1322817900.0,869552.0
2015,50,6,1770.4801103523307,1500560100.0,849603.0
2015,51,6,1992.4229738343831,1597604400.0,802020.0
