"거래일자","품목명","반입량","금액","전년 반입량","전년 반입량 증감률(%)","전년 금액","전년 금액 증감률(%)","평년 반입량","평년 반입량 증감률(%)","평년 금액","평년 금액 증감률(%)"
"2025-06-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-31","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-31","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-31","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-31","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-31","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-31","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-08-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-31","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-19","기타","84","588000","1183","-92.9","5428500","-89.2","16106","-99.5","73208465","-99.2"
"2024-07-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-07-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
