"거래일자","품목명","반입량","금액","전년 반입량","전년 반입량 증감률(%)","전년 금액","전년 금액 증감률(%)","평년 반입량","평년 반입량 증감률(%)","평년 금액","평년 금액 증감률(%)"
"2025-06-30","기타",,,,"0.0",,"0.0","7388","0.0","8787500","0.0"
"2025-06-29","기타",,,"1524","0.0","1879500","0.0","8574","0.0","10738046","0.0"
"2025-06-28","기타","24","32000",,"0.0",,"0.0","9693","-99.8","12484050","-99.7"
"2025-06-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-06-14","기타","136","408000",,"0.0",,"0.0","12301","-98.9","16039983","-97.5"
"2025-06-13","기타",,,"816","0.0","2429000","0.0","12054","0.0","16104250","0.0"
"2025-06-12","기타",,,"800","0.0","2400000","0.0","12108","0.0","16177450","0.0"
"2025-06-11","기타",,,,"0.0",,"0.0","12146","0.0","16910950","0.0"
"2025-06-10","기타","400","1400000","560","-28.6","1611000","-13.1","12668","-96.8","19220890","-92.7"
"2025-06-09","기타",,,,"0.0",,"0.0","13849","0.0","20546407","0.0"
"2025-06-08","기타",,,,"0.0",,"0.0","14582","0.0","22633840","0.0"
"2025-06-07","기타",,,"833","0.0","2499000","0.0","15934","0.0","25037567","0.0"
"2025-06-06","기타",,,,"0.0",,"0.0","15945","0.0","24060633","0.0"
"2025-06-05","기타","164","574000","46","256.5","146000","293.2","15041","-98.9","22930340","-97.5"
"2025-06-04","기타",,,"605","0.0","2293000","0.0","13532","0.0","21226007","0.0"
"2025-06-03","기타","400","1400000","110","263.6","144500","868.9","13023","-96.9","20782950","-93.3"
"2025-06-02","기타",,,,"0.0",,"0.0","12841","0.0","20754430","0.0"
"2025-06-01","기타",,,"420","0.0","840000","0.0","12946","0.0","21300940","0.0"
"2025-05-31","기타",,,"202","0.0","508000","0.0","12754","0.0","21128667","0.0"
"2025-05-30","기타","148","518000",,"0.0",,"0.0","12267","-98.8","21253847","-97.6"
"2025-05-29","기타","150","525000","406","-63.1","1207000","-56.5","11404","-98.7","20217747","-97.4"
"2025-05-28","기타","168","672000","129","30.2","688500","-2.4","10409","-98.4","18938650","-96.5"
"2025-05-27","기타","254","889000","435","-41.6","1002500","-11.3","10348","-97.5","18857993","-95.3"
"2025-05-26","기타",,,,"0.0",,"0.0","10805","0.0","19885680","0.0"
"2025-05-25","기타",,,"525","0.0","1576000","0.0","10875","0.0","21062960","0.0"
"2025-05-24","기타","432","1512000","773","-44.1","3068000","-50.7","11618","-96.3","21450530","-93.0"
"2025-05-23","기타","400","1600000","360","11.1","1957500","-18.3","11662","-96.6","21373063","-92.5"
"2025-05-22","기타","128","576000","438","-70.8","2501000","-77.0","11072","-98.8","20634190","-97.2"
"2025-05-21","기타",,,"368","0.0","1472000","0.0","10347","0.0","19359403","0.0"
"2025-05-20","기타","412","1648000","185","122.7","584500","182.0","9318","-95.6","18169277","-90.9"
"2025-05-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-05-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-04-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-31","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-03-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-02-06","기타","-1296","-9720000",,"0.0",,"0.0","1407","-192.1","4034000","-341.0"
"2025-02-05","기타","1446","10020000","72","1908.3","331000","2927.2","1532","-5.6","4676644","114.3"
"2025-02-04","기타",,,,"0.0",,"0.0","1614","0.0","4904498","0.0"
"2025-02-03","기타",,,"339","0.0","2034000","0.0","1664","0.0","4996790","0.0"
"2025-02-02","기타",,,,"0.0",,"0.0","1808","0.0","5806881","0.0"
"2025-02-01","기타","150","375000",,"0.0",,"0.0","1708","-91.2","5130490","-92.7"
"2025-01-31","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-17","기타","210","980000","459","-54.2","2274000","-56.9","1056","-80.1","2816050","-65.2"
"2025-01-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2025-01-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-31","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-26","기타","220","880000",,"0.0",,"0.0","1220","-82.0","3997342","-78.0"
"2024-12-25","기타",,,"415","0.0","1922000","0.0","1482","0.0","5066808","0.0"
"2024-12-24","기타",,,,"0.0",,"0.0","1384","0.0","4689058","0.0"
"2024-12-23","기타","140","630000",,"0.0",,"0.0","1321","-89.4","4318567","-85.4"
"2024-12-22","기타",,,"870","0.0","3090000","0.0","1347","0.0","4855417","0.0"
"2024-12-21","기타",,,"480","0.0","2160000","0.0","1320","0.0","5298483","0.0"
"2024-12-20","기타","160","800000",,"0.0",,"0.0","1460","-89.0","4439758","-82.0"
"2024-12-19","기타",,,,"0.0",,"0.0","1560","0.0","4503142","0.0"
"2024-12-18","기타","118","649000","360","-67.2","1560000","-58.4","1523","-92.3","4749542","-86.3"
"2024-12-17","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-16","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-15","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-14","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-13","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-12","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-11","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-10","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-09","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-08","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-07","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-06","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-05","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-04","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-03","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-12-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-11-29","기타","158","880000","432","-63.4","2016000","-56.3","2291","-93.1","7118833","-87.6"
"2024-11-28","기타","216","1140000",,"0.0",,"0.0","2305","-90.6","7088717","-83.9"
"2024-11-27","기타","292","1022000",,"0.0",,"0.0","2563","-88.6","7548733","-86.5"
"2024-11-26","기타","692","2002000",,"0.0",,"0.0","2316","-70.1","6548992","-69.4"
"2024-11-25","기타","309","1442000","369","-16.3","1476000","-2.3","2272","-86.4","5881858","-75.5"
"2024-11-24","기타",,,,"0.0",,"0.0","2516","0.0","5889892","0.0"
"2024-11-23","기타","192","672000",,"0.0",,"0.0","2438","-92.1","5719492","-88.3"
"2024-11-22","기타","160","400000","474","-66.2","1896000","-78.9","2423","-93.4","5708792","-93.0"
"2024-11-21","기타","526","1765000",,"0.0",,"0.0","2507","-79.0","5951183","-70.3"
"2024-11-20","기타",,,,"0.0",,"0.0","2589","0.0","6070767","0.0"
"2024-11-19","기타","568","1823000",,"0.0",,"0.0","2401","-76.3","5858050","-68.9"
"2024-11-18","기타",,,"870","0.0","2710000","0.0","2575","0.0","6132617","0.0"
"2024-11-17","기타",,,"414","0.0","1656000","0.0","2630","0.0","6425083","0.0"
"2024-11-16","기타","510","1330000",,"0.0",,"0.0","3191","-84.0","7294975","-81.8"
"2024-11-15","기타",,,,"0.0",,"0.0","2971","0.0","6909000","0.0"
"2024-11-14","기타","240","960000",,"0.0",,"0.0","2815","-91.5","6782650","-85.8"
"2024-11-13","기타","880","2640000",,"0.0",,"0.0","2536","-65.3","6290925","-58.0"
"2024-11-12","기타","400","1600000",,"0.0",,"0.0","2389","-83.3","6381725","-74.9"
"2024-11-11","기타",,,,"0.0",,"0.0","2381","0.0","5803450","0.0"
"2024-11-10","기타",,,,"0.0",,"0.0","2792","0.0","6952050","0.0"
"2024-11-09","기타","768","3072000",,"0.0",,"0.0","3069","-75.0","7184025","-57.2"
"2024-11-08","기타","360","1440000",,"0.0",,"0.0","3130","-88.5","7374775","-80.5"
"2024-11-07","기타",,,,"0.0",,"0.0","3260","0.0","7889525","0.0"
"2024-11-06","기타",,,,"0.0",,"0.0","3212","0.0","7474950","0.0"
"2024-11-05","기타","447","2086000",,"0.0",,"0.0","2828","-84.2","6713725","-68.9"
"2024-11-04","기타",,,,"0.0",,"0.0","2941","0.0","6978950","0.0"
"2024-11-03","기타",,,,"0.0",,"0.0","3169","0.0","7593100","0.0"
"2024-11-02","기타",,,,"0.0",,"0.0","3413","0.0","8382200","0.0"
"2024-11-01","기타",,,"246","0.0","902000","0.0","2699","0.0","7215500","0.0"
"2024-10-31","기타",,,,"0.0",,"0.0","2672","0.0","7421733","0.0"
"2024-10-30","기타","798","2218000",,"0.0",,"0.0","2737","-70.8","7078533","-68.7"
"2024-10-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-23","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-22","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-21","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-20","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-19","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-18","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-17","기타","136","680000",,"0.0",,"0.0","2023","-93.3","5150100","-86.8"
"2024-10-16","기타",,,"600","0.0","1800000","0.0","2257","0.0","5603233","0.0"
"2024-10-15","기타","90","576000",,"0.0",,"0.0","2380","-96.2","5835933","-90.1"
"2024-10-14","기타",,,"405","0.0","1078000","0.0","2669","0.0","6423667","0.0"
"2024-10-13","기타",,,"450","0.0","1200000","0.0","2824","0.0","6745633","0.0"
"2024-10-12","기타",,,"453","0.0","1207000","0.0","3187","0.0","8056367","0.0"
"2024-10-11","기타","312","1768000","900","-65.3","2400000","-26.3","3361","-90.7","8535667","-79.3"
"2024-10-10","기타",,,"39","0.0","179000","0.0","3567","0.0","9559900","0.0"
"2024-10-09","기타",,,"390","0.0","1170000","0.0","3653","0.0","10259067","0.0"
"2024-10-08","기타",,,,"0.0",,"0.0","3460","0.0","10043867","0.0"
"2024-10-07","기타",,,"900","0.0","2475000","0.0","3572","0.0","10119367","0.0"
"2024-10-06","기타",,,"840","0.0","2165000","0.0","3552","0.0","9662658","0.0"
"2024-10-05","기타",,,"900","0.0","2400000","0.0","3389","0.0","9602808","0.0"
"2024-10-04","기타",,,"126","0.0","372000","0.0","2828","0.0","8029042","0.0"
"2024-10-03","기타","168","1289000",,"0.0",,"0.0","2611","-93.6","7344608","-82.4"
"2024-10-02","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-10-01","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-30","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-29","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-28","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-27","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-26","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-25","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-24","기타",,,,"0.0",,"0.0",,"0.0",,"0.0"
"2024-09-23","기타","42","42000","450","-90.7","1500000","-97.2","2044","-97.9","6307417","-99.3"
"2024-09-22","기타",,,,"0.0",,"0.0","2142","0.0","6631617","0.0"
"2024-09-21","기타","688","1032000",,"0.0",,"0.0","2369","-71.0","6765583","-84.7"
"2024-09-20","기타","720","1240000",,"0.0",,"0.0","2689","-73.2","7101333","-82.5"
"2024-09-19","기타",,,,"0.0",,"0.0","2830","0.0","7264750","0.0"
"2024-09-18","기타",,,,"0.0",,"0.0","3034","0.0","6980317","0.0"
"2024-09-17","기타",,,,"0.0",,"0.0","2526","0.0","6503913","0.0"
"2024-09-16","기타","2400","2400000","37","6386.5","105000","2185.7","2192","9.5","5963050","-59.8"
"2024-09-15","기타",,,,"0.0",,"0.0","2387","0.0","6064671","0.0"
"2024-09-14","기타",,,,"0.0",,"0.0","2488","0.0","5522546","0.0"
"2024-09-13","기타","958","1592000",,"0.0",,"0.0","2649","-63.8","5170863","-69.2"
"2024-09-12","기타",,,"60","0.0","230000","0.0","2677","0.0","4704433","0.0"
"2024-09-11","기타",,,,"0.0",,"0.0","2513","0.0","4211975","0.0"
"2024-09-10","기타",,,,"0.0",,"0.0","2142","0.0","3696775","0.0"
"2024-09-09","기타","60","360000",,"0.0",,"0.0","1972","-97.0","4237333","-91.5"
"2024-09-08","기타",,,,"0.0",,"0.0","1924","0.0","3944850","0.0"
"2024-09-07","기타","57","399000",,"0.0",,"0.0","2110","-97.3","4173650","-90.4"
"2024-09-06","기타",,,,"0.0",,"0.0","2059","0.0","4418350","0.0"
"2024-09-05","기타",,,"430","0.0","1653000","0.0","2017","0.0","4595800","0.0"
"2024-09-04","기타","54","324000","32","68.8","64000","406.3","2161","-97.5","5821021","-94.4"
"2024-09-03","기타","198","1035000",,"0.0",,"0.0","2302","-91.4","6380085","-83.8"
"2024-09-02","기타","114","380000","3180","-96.4","11779500","-96.8","2220","-94.9","6495223","-94.1"
"2024-09-01","기타",,,,"0.0",,"0.0","2450","0.0","7056100","0.0"
"2024-08-31","기타",,,,"0.0",,"0.0","2495","0.0","7270000","0.0"
"2024-08-30","기타","162","810000",,"0.0",,"0.0","2201","-92.6","6864298","-88.2"
"2024-08-29","기타","90","630000",,"0.0",,"0.0","1929","-95.3","5521996","-88.6"
"2024-08-28","기타","90","435000","18","400.0","68000","539.7","1905","-95.3","4324958","-89.9"
"2024-08-27","기타",,,,"0.0",,"0.0","1937","0.0","3728967","0.0"
"2024-08-26","기타",,,"200","0.0","506000","0.0","2189","0.0","3908967","0.0"
"2024-08-25","기타",,,,"0.0",,"0.0","2715","0.0","4405975","0.0"
"2024-08-24","기타","114","570000",,"0.0",,"0.0","2710","-95.8","4881425","-88.3"
"2024-08-23","기타","84","504000",,"0.0",,"0.0","2996","-97.2","5184325","-90.3"
"2024-08-22","기타","280","560000",,"0.0",,"0.0","2890","-90.3","5525175","-89.9"
"2024-08-21","기타","99","594000",,"0.0",,"0.0","2708","-96.3","5442825","-89.1"
"2024-08-20","기타","400","600000",,"0.0",,"0.0","2498","-84.0","5067750","-88.2"
"2024-08-19","기타","330","900000",,"0.0",,"0.0","2622","-87.4","5155050","-82.5"
"2024-08-18","기타",,,,"0.0",,"0.0","2967","0.0","5244125","0.0"
"2024-08-17","기타",,,,"0.0",,"0.0","3630","0.0","6157250","0.0"
"2024-08-16","기타",,,,"0.0",,"0.0","3870","0.0","6479000","0.0"
"2024-08-15","기타",,,,"0.0",,"0.0","4168","0.0","6151700","0.0"
"2024-08-14","기타","15","105000",,"0.0",,"0.0","4137","-99.6","5990900","-98.2"
"2024-08-13","기타",,,,"0.0",,"0.0","4159","0.0","5796950","0.0"
"2024-08-12","기타",,,"3","0.0","20000","0.0","3846","0.0","6458733","0.0"
"2024-08-11","기타",,,,"0.0",,"0.0","4050","0.0","6749700","0.0"
"2024-08-10","기타",,,,"0.0",,"0.0","4201","0.0","6811850","0.0"
"2024-08-09","기타",,,,"0.0",,"0.0","4243","0.0","6502617","0.0"
"2024-08-08","기타","180","270000","3","5900.0","15000","1700.0","3909","-95.4","6429517","-95.8"
"2024-08-07","기타",,,,"0.0",,"0.0","3622","0.0","6224483","0.0"
"2024-08-06","기타","295","1017000",,"0.0",,"0.0","3574","-91.7","6191167","-83.6"
"2024-08-05","기타",,,,"0.0",,"0.0","3729","0.0","6219600","0.0"
"2024-08-04","기타",,,,"0.0",,"0.0","4081","0.0","6429033","0.0"
"2024-08-03","기타",,,,"0.0",,"0.0","4639","0.0","7271933","0.0"
"2024-08-02","기타","164","512000","9","1722.2","18000","2744.4","5043","-96.7","8173683","-93.7"
"2024-08-01","기타",,,,"0.0",,"0.0","5215","0.0","9938225","0.0"
"2024-07-31","기타",,,,"0.0",,"0.0","5195","0.0","10561550","0.0"
"2024-07-30","기타",,,,"0.0",,"0.0","5271","0.0","9982275","0.0"
"2024-07-29","기타","544","1088000",,"0.0",,"0.0","5155","-89.4","10074500","-89.2"
"2024-07-28","기타",,,,"0.0",,"0.0","4778","0.0","9803400","0.0"
"2024-07-27","기타",,,,"0.0",,"0.0","5475","0.0","11964550","0.0"
"2024-07-26","기타","240","480000",,"0.0",,"0.0","5755","-95.8","12378050","-96.1"
